nohup: ignoring input
WARNING:root:No DATABASE_URL environment variable set, and so no databases setup
WARNING:root:No DATABASE_URL environment variable set, and so no databases setup
Watching for file changes with StatReloader
INFO:django.utils.autoreload:Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
main_app.Student.date: (fields.W161) Fixed default value provided.
	HINT: It seems you set a fixed date / time / datetime value as default for this field. This may not be what you want. If you want to have the current date as default, use `django.utils.timezone.now`

System check identified 1 issue (0 silenced).
[02/Jul/2025 10:59:43] "GET /holding/home/ HTTP/1.1" 200 48812
[02/Jul/2025 10:59:43] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 10:59:43] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/css/home.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/software_icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/dist/img/shahd.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/home_icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/update_profile_icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/survey_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/office_icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/opinion_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/website_icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/instructions_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/control_traffic_icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/chat_icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/introduction_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/message-icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/internal_list_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/social-media-logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/organicational_chart_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/news_icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/pay_slip_icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/rahkaran.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/manage.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/shahd_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/capture.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/Araz.jpg HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/tankhah_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/lib.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/faragostar_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/dist/js/adminlte.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/dist/js/demo.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/announcement_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/swiper/swiper-bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/request_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 10:59:43] "GET /static/plugins/bootstrap/dist/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 304 0
[02/Jul/2025 10:59:43] "GET /static/media/public/img/shahd_logo_wpP6Jp3.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /holding/home/ HTTP/1.1" 200 48812
[02/Jul/2025 10:59:46] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 10:59:46] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/dist/img/shahd.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/update_profile_icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/software_icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/home_icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/css/home.css HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/request_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/instructions_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/pay_slip_icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/website_icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/news_icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/message-icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/control_traffic_icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/survey_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/introduction_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/organicational_chart_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/chat_icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/office_icon.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/internal_list_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/social-media-logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/opinion_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/manage.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/shahd_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/rahkaran.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/capture.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/Araz.jpg HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/lib.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/tankhah_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/faragostar_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/dist/js/demo.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/dist/js/adminlte.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/bootstrap/dist/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 10:59:46] "GET /static/plugins/swiper/swiper-bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/announcement_logo.png HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 304 0
[02/Jul/2025 10:59:46] "GET /static/media/public/img/shahd_logo_wpP6Jp3.png HTTP/1.1" 304 0
[02/Jul/2025 11:14:16] "GET /holding/home/ HTTP/1.1" 302 0
[02/Jul/2025 11:14:16] "GET / HTTP/1.1" 200 7193
[02/Jul/2025 11:14:16] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2125
[02/Jul/2025 11:14:16] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 200 56845
[02/Jul/2025 11:14:16] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 200 12508
[02/Jul/2025 11:14:16] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 200 88171
[02/Jul/2025 11:14:16] "GET /static/media/tootia.png HTTP/1.1" 200 166848
[02/Jul/2025 11:14:16] "GET /static/media/golfam.png HTTP/1.1" 200 12219
[02/Jul/2025 11:14:16] "GET /static/media/behzerae.png HTTP/1.1" 200 184949
[02/Jul/2025 11:14:16] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 200 772530
[02/Jul/2025 11:14:16] "GET /static/media/taraghi.png HTTP/1.1" 200 548404
[02/Jul/2025 11:14:17] "GET /static/media/golfam_daru.png HTTP/1.1" 200 114801
[02/Jul/2025 11:14:17] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78643
[02/Jul/2025 11:14:17] "GET /static/media/shafazhen.png HTTP/1.1" 200 40023
[02/Jul/2025 11:14:17] "GET /static/media/choghondar_ghand_orumieye.png HTTP/1.1" 200 163308
[02/Jul/2025 11:14:17] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 200 24243
[02/Jul/2025 11:14:18] "GET /static/media/shahd_logo.png HTTP/1.1" 200 6032
[02/Jul/2025 11:14:18] "GET /static/media/ghand.png HTTP/1.1" 200 6014
[02/Jul/2025 11:14:18] "GET /static/media/piranshahr.png HTTP/1.1" 200 77324
[02/Jul/2025 11:14:18] "GET /static/media/ghandkhoy.png HTTP/1.1" 200 353013
[02/Jul/2025 11:14:18] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75728
[02/Jul/2025 11:14:20] "POST /doLogin/ HTTP/1.1" 302 0
[02/Jul/2025 11:14:20] "GET /all/news/ HTTP/1.1" 200 38995
[02/Jul/2025 11:14:21] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 200 19469
[02/Jul/2025 11:14:21] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 200 9072
[02/Jul/2025 11:14:21] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 200 8077
[02/Jul/2025 11:14:21] "GET /static/active.css HTTP/1.1" 404 1957
